Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> axioma
    GEQ             reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    PCD             reduce using rule 37 (fator -> NOT PCE condicao PCD .)
    VIRG            reduce using rule 37 (fator -> NOT PCE condicao PCD .)


state 101

    (22) instrucao -> VAR PCE NUMINT PCD PCE NUMINT . PCD OPAT operacao PV

    PCD             shift and go to state 111


state 102

    (21) instrucao -> VAR PCE NUMINT PCD OPAT operacao . PV
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    PV              shift and go to state 112
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 103

    (47) condicao -> PCE condicao PCD OR . PCE condicao PCD

    PCE             shift and go to state 113


state 104

    (48) condicao -> PCE condicao PCD AND . PCE condicao PCD

    PCE             shift and go to state 114


state 105

    (39) ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo . FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH
    (16) corpo -> corpo . instrucao
    (18) instrucao -> . ifelsestatement
    (19) instrucao -> . print PV
    (20) instrucao -> . VAR OPAT operacao PV
    (21) instrucao -> . VAR PCE NUMINT PCD OPAT operacao PV
    (22) instrucao -> . VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV
    (23) instrucao -> . tojump PV
    (24) instrucao -> . jumpto PV
    (39) ifelsestatement -> . IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH
    (51) print -> . PRINT PCE condicao PCD
    (49) tojump -> . MARK ABRIR_CH corpo FECHAR_CH IF PCE condicao PCD JUMP
    (50) jumpto -> . MARK IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH JUMP

    FECHAR_CH       shift and go to state 115
    VAR             shift and go to state 14
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    MARK            shift and go to state 19

    instrucao                      shift and go to state 11
    ifelsestatement                shift and go to state 12
    print                          shift and go to state 13
    tojump                         shift and go to state 15
    jumpto                         shift and go to state 16

state 106

    (49) tojump -> MARK ABRIR_CH corpo FECHAR_CH IF PCE . condicao PCD JUMP
    (40) condicao -> . operacao
    (41) condicao -> . operacao IGUAL operacao
    (42) condicao -> . operacao DIFF operacao
    (43) condicao -> . operacao LESS operacao
    (44) condicao -> . operacao GREATER operacao
    (45) condicao -> . operacao LEQ operacao
    (46) condicao -> . operacao GEQ operacao
    (47) condicao -> . PCE condicao PCD OR PCE condicao PCD
    (48) condicao -> . PCE condicao PCD AND PCE condicao PCD
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    PCE             shift and go to state 48
    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    condicao                       shift and go to state 116
    operacao                       shift and go to state 50
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 107

    (50) jumpto -> MARK IF PCE condicao PCD ABRIR_CH . corpo FECHAR_CH JUMP
    (16) corpo -> . corpo instrucao
    (17) corpo -> .

    FECHAR_CH       reduce using rule 17 (corpo -> .)
    VAR             reduce using rule 17 (corpo -> .)
    IF              reduce using rule 17 (corpo -> .)
    PRINT           reduce using rule 17 (corpo -> .)
    MARK            reduce using rule 17 (corpo -> .)

    corpo                          shift and go to state 117

state 108

    (12) atr -> VAR PRE NUMINT PRD PRE NUMINT . PRD
    (13) atr -> VAR PRE NUMINT PRD PRE NUMINT . PRD OPAT ABRIR_CH seqNumInt FECHAR_CH

    PRD             shift and go to state 118


state 109

    (11) atr -> VAR PRE NUMINT PRD OPAT ABRIR_CH . seqNumInt FECHAR_CH
    (14) seqNumInt -> . NUMINT
    (15) seqNumInt -> . NUMINT VIRG seqNumInt

    NUMINT          shift and go to state 119

    seqNumInt                      shift and go to state 120

state 110

    (34) fator -> VAR PCE NUMINT PCD PCE . NUMINT PCD

    NUMINT          shift and go to state 121


state 111

    (22) instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD . OPAT operacao PV

    OPAT            shift and go to state 122


state 112

    (21) instrucao -> VAR PCE NUMINT PCD OPAT operacao PV .

    VAR             reduce using rule 21 (instrucao -> VAR PCE NUMINT PCD OPAT operacao PV .)
    IF              reduce using rule 21 (instrucao -> VAR PCE NUMINT PCD OPAT operacao PV .)
    PRINT           reduce using rule 21 (instrucao -> VAR PCE NUMINT PCD OPAT operacao PV .)
    MARK            reduce using rule 21 (instrucao -> VAR PCE NUMINT PCD OPAT operacao PV .)
    $end            reduce using rule 21 (instrucao -> VAR PCE NUMINT PCD OPAT operacao PV .)
    FECHAR_CH       reduce using rule 21 (instrucao -> VAR PCE NUMINT PCD OPAT operacao PV .)


state 113

    (47) condicao -> PCE condicao PCD OR PCE . condicao PCD
    (40) condicao -> . operacao
    (41) condicao -> . operacao IGUAL operacao
    (42) condicao -> . operacao DIFF operacao
    (43) condicao -> . operacao LESS operacao
    (44) condicao -> . operacao GREATER operacao
    (45) condicao -> . operacao LEQ operacao
    (46) condicao -> . operacao GEQ operacao
    (47) condicao -> . PCE condicao PCD OR PCE condicao PCD
    (48) condicao -> . PCE condicao PCD AND PCE condicao PCD
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    PCE             shift and go to state 48
    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    condicao                       shift and go to state 123
    operacao                       shift and go to state 50
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 114

    (48) condicao -> PCE condicao PCD AND PCE . condicao PCD
    (40) condicao -> . operacao
    (41) condicao -> . operacao IGUAL operacao
    (42) condicao -> . operacao DIFF operacao
    (43) condicao -> . operacao LESS operacao
    (44) condicao -> . operacao GREATER operacao
    (45) condicao -> . operacao LEQ operacao
    (46) condicao -> . operacao GEQ operacao
    (47) condicao -> . PCE condicao PCD OR PCE condicao PCD
    (48) condicao -> . PCE condicao PCD AND PCE condicao PCD
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    PCE             shift and go to state 48
    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    condicao                       shift and go to state 124
    operacao                       shift and go to state 50
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 115

    (39) ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH . ELSE ABRIR_CH corpo FECHAR_CH

    ELSE            shift and go to state 125


state 116

    (49) tojump -> MARK ABRIR_CH corpo FECHAR_CH IF PCE condicao . PCD JUMP

    PCD             shift and go to state 126


state 117

    (50) jumpto -> MARK IF PCE condicao PCD ABRIR_CH corpo . FECHAR_CH JUMP
    (16) corpo -> corpo . instrucao
    (18) instrucao -> . ifelsestatement
    (19) instrucao -> . print PV
    (20) instrucao -> . VAR OPAT operacao PV
    (21) instrucao -> . VAR PCE NUMINT PCD OPAT operacao PV
    (22) instrucao -> . VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV
    (23) instrucao -> . tojump PV
    (24) instrucao -> . jumpto PV
    (39) ifelsestatement -> . IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH
    (51) print -> . PRINT PCE condicao PCD
    (49) tojump -> . MARK ABRIR_CH corpo FECHAR_CH IF PCE condicao PCD JUMP
    (50) jumpto -> . MARK IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH JUMP

    FECHAR_CH       shift and go to state 127
    VAR             shift and go to state 14
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    MARK            shift and go to state 19

    instrucao                      shift and go to state 11
    ifelsestatement                shift and go to state 12
    print                          shift and go to state 13
    tojump                         shift and go to state 15
    jumpto                         shift and go to state 16

state 118

    (12) atr -> VAR PRE NUMINT PRD PRE NUMINT PRD .
    (13) atr -> VAR PRE NUMINT PRD PRE NUMINT PRD . OPAT ABRIR_CH seqNumInt FECHAR_CH

    VIRG            reduce using rule 12 (atr -> VAR PRE NUMINT PRD PRE NUMINT PRD .)
    PV              reduce using rule 12 (atr -> VAR PRE NUMINT PRD PRE NUMINT PRD .)
    OPAT            shift and go to state 128


state 119

    (14) seqNumInt -> NUMINT .
    (15) seqNumInt -> NUMINT . VIRG seqNumInt

    FECHAR_CH       reduce using rule 14 (seqNumInt -> NUMINT .)
    VIRG            shift and go to state 129


state 120

    (11) atr -> VAR PRE NUMINT PRD OPAT ABRIR_CH seqNumInt . FECHAR_CH

    FECHAR_CH       shift and go to state 130


state 121

    (34) fator -> VAR PCE NUMINT PCD PCE NUMINT . PCD

    PCD             shift and go to state 131


state 122

    (22) instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD OPAT . operacao PV
    (25) operacao -> . termo
    (26) operacao -> . operacao OPAD termo
    (27) operacao -> . operacao OPSUB termo
    (28) termo -> . fator
    (29) termo -> . termo OPMUL fator
    (30) termo -> . termo OPDIV fator
    (31) fator -> . NUMINT
    (32) fator -> . VAR
    (33) fator -> . VAR PCE NUMINT PCD
    (34) fator -> . VAR PCE NUMINT PCD PCE NUMINT PCD
    (35) fator -> . bool
    (36) fator -> . PAL
    (37) fator -> . NOT PCE condicao PCD
    (38) fator -> . LER PCE PCD
    (52) bool -> . TRUE
    (53) bool -> . FALSE

    NUMINT          shift and go to state 40
    VAR             shift and go to state 36
    PAL             shift and go to state 42
    NOT             shift and go to state 43
    LER             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    operacao                       shift and go to state 132
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    bool                           shift and go to state 41

state 123

    (47) condicao -> PCE condicao PCD OR PCE condicao . PCD

    PCD             shift and go to state 133


state 124

    (48) condicao -> PCE condicao PCD AND PCE condicao . PCD

    PCD             shift and go to state 134


state 125

    (39) ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE . ABRIR_CH corpo FECHAR_CH

    ABRIR_CH        shift and go to state 135


state 126

    (49) tojump -> MARK ABRIR_CH corpo FECHAR_CH IF PCE condicao PCD . JUMP

    JUMP            shift and go to state 136


state 127

    (50) jumpto -> MARK IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH . JUMP

    JUMP            shift and go to state 137


state 128

    (13) atr -> VAR PRE NUMINT PRD PRE NUMINT PRD OPAT . ABRIR_CH seqNumInt FECHAR_CH

    ABRIR_CH        shift and go to state 138


state 129

    (15) seqNumInt -> NUMINT VIRG . seqNumInt
    (14) seqNumInt -> . NUMINT
    (15) seqNumInt -> . NUMINT VIRG seqNumInt

    NUMINT          shift and go to state 119

    seqNumInt                      shift and go to state 139

state 130

    (11) atr -> VAR PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH .

    VIRG            reduce using rule 11 (atr -> VAR PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH .)
    PV              reduce using rule 11 (atr -> VAR PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH .)


state 131

    (34) fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .

    OPMUL           reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    OPDIV           reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    PV              reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    OPAD            reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    OPSUB           reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    IGUAL           reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    DIFF            reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    LESS            reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    GREATER         reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    LEQ             reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    GEQ             reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    PCD             reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)
    VIRG            reduce using rule 34 (fator -> VAR PCE NUMINT PCD PCE NUMINT PCD .)


state 132

    (22) instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao . PV
    (26) operacao -> operacao . OPAD termo
    (27) operacao -> operacao . OPSUB termo

    PV              shift and go to state 140
    OPAD            shift and go to state 59
    OPSUB           shift and go to state 60


state 133

    (47) condicao -> PCE condicao PCD OR PCE condicao PCD .

    PCD             reduce using rule 47 (condicao -> PCE condicao PCD OR PCE condicao PCD .)


state 134

    (48) condicao -> PCE condicao PCD AND PCE condicao PCD .

    PCD             reduce using rule 48 (condicao -> PCE condicao PCD AND PCE condicao PCD .)


state 135

    (39) ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH . corpo FECHAR_CH
    (16) corpo -> . corpo instrucao
    (17) corpo -> .

    FECHAR_CH       reduce using rule 17 (corpo -> .)
    VAR             reduce using rule 17 (corpo -> .)
    IF              reduce using rule 17 (corpo -> .)
    PRINT           reduce using rule 17 (corpo -> .)
    MARK            reduce using rule 17 (corpo -> .)

    corpo                          shift and go to state 141

state 136

    (49) tojump -> MARK ABRIR_CH corpo FECHAR_CH IF PCE condicao PCD JUMP .

    PV              reduce using rule 49 (tojump -> MARK ABRIR_CH corpo FECHAR_CH IF PCE condicao PCD JUMP .)


state 137

    (50) jumpto -> MARK IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH JUMP .

    PV              reduce using rule 50 (jumpto -> MARK IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH JUMP .)


state 138

    (13) atr -> VAR PRE NUMINT PRD PRE NUMINT PRD OPAT ABRIR_CH . seqNumInt FECHAR_CH
    (14) seqNumInt -> . NUMINT
    (15) seqNumInt -> . NUMINT VIRG seqNumInt

    NUMINT          shift and go to state 119

    seqNumInt                      shift and go to state 142

state 139

    (15) seqNumInt -> NUMINT VIRG seqNumInt .

    FECHAR_CH       reduce using rule 15 (seqNumInt -> NUMINT VIRG seqNumInt .)


state 140

    (22) instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV .

    VAR             reduce using rule 22 (instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV .)
    IF              reduce using rule 22 (instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV .)
    PRINT           reduce using rule 22 (instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV .)
    MARK            reduce using rule 22 (instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV .)
    $end            reduce using rule 22 (instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV .)
    FECHAR_CH       reduce using rule 22 (instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV .)


state 141

    (39) ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo . FECHAR_CH
    (16) corpo -> corpo . instrucao
    (18) instrucao -> . ifelsestatement
    (19) instrucao -> . print PV
    (20) instrucao -> . VAR OPAT operacao PV
    (21) instrucao -> . VAR PCE NUMINT PCD OPAT operacao PV
    (22) instrucao -> . VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV
    (23) instrucao -> . tojump PV
    (24) instrucao -> . jumpto PV
    (39) ifelsestatement -> . IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH
    (51) print -> . PRINT PCE condicao PCD
    (49) tojump -> . MARK ABRIR_CH corpo FECHAR_CH IF PCE condicao PCD JUMP
    (50) jumpto -> . MARK IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH JUMP

    FECHAR_CH       shift and go to state 143
    VAR             shift and go to state 14
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    MARK            shift and go to state 19

    instrucao                      shift and go to state 11
    ifelsestatement                shift and go to state 12
    print                          shift and go to state 13
    tojump                         shift and go to state 15
    jumpto                         shift and go to state 16

state 142

    (13) atr -> VAR PRE NUMINT PRD PRE NUMINT PRD OPAT ABRIR_CH seqNumInt . FECHAR_CH

    FECHAR_CH       shift and go to state 144


state 143

    (39) ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH .

    VAR             reduce using rule 39 (ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH .)
    IF              reduce using rule 39 (ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH .)
    PRINT           reduce using rule 39 (ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH .)
    MARK            reduce using rule 39 (ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH .)
    $end            reduce using rule 39 (ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH .)
    FECHAR_CH       reduce using rule 39 (ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH .)


state 144

    (13) atr -> VAR PRE NUMINT PRD PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH .

    VIRG            reduce using rule 13 (atr -> VAR PRE NUMINT PRD PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH .)
    PV              reduce using rule 13 (atr -> VAR PRE NUMINT PRD PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH .)

